GO_ID	orf_name	n_proteins_with_GO_term_in_network	n_interactors_with_GO_term	mean_in_random_networks	std_in_random_networks	p-value	z-score	effect_size	dataset	GO_term_name
GO:0000082	YJR128W	11	2	0.105	0.316188	0.0015	5.99327	1.26262	YeRI	G1/S transition of mitotic cell cycle
GO:0000149	YPL077C	7	2	0.109	0.333345	0.0035	5.6728	1.22431	YeRI	SNARE binding
GO:0000159	YGR161C	5	2	0.005	0.0705337	0.0	28.2844	1.85393	YeRI	protein phosphatase type 2A complex
GO:0000350	YJR003C	4	2	0.075	0.274545	0.0015	7.0116	1.37591	YeRI	generation of catalytic spliceosome for second transesterification step
GO:0000398	YJR003C	21	3	0.188	0.432037	0.0005	6.5087	1.94793	YeRI	mRNA splicing, via spliceosome
GO:0000725	YIL152W	5	2	0.039	0.198693	0.0005	9.86949	1.56361	YeRI	recombinational repair
GO:0000727	YJR003C	11	2	0.074	0.283768	0.0025	6.78725	1.35846	YeRI	double-strand break repair via break-induced replication
GO:0000730	YIL152W	6	2	0.049	0.229345	0.0015	8.50685	1.49231	YeRI	DNA recombinase assembly
GO:0000972	YGR161WC	2	2	0.004	0.0631189	0.0	31.6228	1.86976	YeRI	transcription-dependent tethering of RNA polymerase II gene DNA at nuclear periphery
GO:0000973	YGR161WC	6	2	0.009	0.0944405	0.0	21.0821	1.80212	YeRI	post-transcriptional tethering of RNA polymerase II gene DNA at nuclear periphery
GO:0000974	YJR003C	8	4	0.128	0.348735	0.0	11.103	3.17453	YeRI	Prp19 complex
GO:0002098	YJR011C	14	2	0.131	0.354738	0.003	5.26868	1.15952	YeRI	tRNA wobble uridine modification
GO:0003688	YJR003C	11	2	0.11	0.334515	0.0035	5.64998	1.22097	YeRI	DNA replication origin binding
GO:0004354	YLR267W	2	2	0.001	0.031607	0.0	63.2456	1.93579	YeRI	glutamate dehydrogenase (NADP+) activity
GO:0004722	YGR161C	10	2	0.011	0.104302	0.0	19.0695	1.7804	YeRI	protein serine/threonine phosphatase activity
GO:0004722	YJR128W	10	2	0.072	0.266113	0.001	7.24505	1.39577	YeRI	protein serine/threonine phosphatase activity
GO:0005085	YDR067C	6	2	0.116	0.32946	0.0015	5.71845	1.22508	YeRI	guanyl-nucleotide exchange factor activity
GO:0005085	YGR146C	6	2	0.115	0.331323	0.0015	5.68931	1.22235	YeRI	guanyl-nucleotide exchange factor activity
GO:0005759	YKL075C	23	2	0.125	0.365205	0.006	5.1341	1.14459	YeRI	mitochondrial matrix
GO:0005778	YGR168C	8	3	0.152	0.375361	0.0	7.58736	2.09728	YeRI	peroxisomal membrane
GO:0005787	YJR015W	4	2	0.076	0.272441	0.001	7.06208	1.37912	YeRI	signal peptidase complex
GO:0006325	YPL077C	7	2	0.065	0.254509	0.001	7.60286	1.42598	YeRI	chromatin organization
GO:0006417	YGR161C	4	2	0.005	0.0705337	0.0	28.2844	1.85393	YeRI	regulation of translation
GO:0006417	YJR128W	4	2	0.041	0.19829	0.0	9.87946	1.56242	YeRI	regulation of translation
GO:0006465	YJR015W	4	2	0.076	0.272441	0.001	7.06208	1.37912	YeRI	signal peptide processing
GO:0006537	YLR267W	2	2	0.001	0.031607	0.0	63.2456	1.93579	YeRI	glutamate biosynthetic process
GO:0006607	YGR161WC	6	2	0.039	0.193595	0.0	10.1294	1.57381	YeRI	NLS-bearing protein import into nucleus
GO:0007031	YGR168C	8	3	0.257	0.494925	0.0	5.54225	1.75315	YeRI	peroxisome organization
GO:0016558	YGR168C	6	2	0.117	0.345414	0.004	5.45143	1.19217	YeRI	protein import into peroxisome matrix
GO:0016559	YGR168C	5	2	0.099	0.314959	0.0025	6.03571	1.27108	YeRI	peroxisome fission
GO:0016925	YOR285W	4	2	0.01	0.0994987	0.0	20.0003	1.791	YeRI	protein sumoylation
GO:0016973	YGR161WC	7	2	0.008	0.0890842	0.0	22.3609	1.81383	YeRI	poly(A)+ mRNA export from nucleus
