gene1	gene2	interface_area	filename	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
SSS1	SEC61	1828.718499999999	ma-bak-cepc-0367	8.76389	207.986	-29.5953	46.7963	333.19
RPL13A	RPL18B	358.2445000000025	ma-bak-cepc-1079	50.1747	67.9677	7.36182	223.308	186.684
BET3	TRS23	1099.223	ma-bak-cepc-0401	53.7689	117.505	12.5111	118.701	258.355
MRPL15	MRPL3	1356.6950000000031	ma-bak-cepc-0415	93.2775	160.836	-8.45087	247.609	445.079
RER2	NUS1	2917.246500000001	ma-bak-cepc-0373	95.3826	135.095	-19.365	176.876	370.571
MED4	CSE2	2143.5455	ma-bak-cepc-1045	408.024	63.4106	-35.3677	774.628	225.917
MRPS9	MRP4	1906.6129999999976	ma-bak-cepc-0429	99.3996	160.398	-1.53601	295.038	436.587
RPN6	RPN7	1448.630000000001	ma-bak-cepc-1051	102.355	155.947	-11.2274	171.646	278.889
COA3	MSS51	461.9049999999989	ma-bak-cepc-1086	10.9318	182.255	1.29016	78.5212	368.902
TFA2	TFG2	834.5445000000036	ma-bak-cepc-0398	161.834	192.446	-0.657265	621.432	698.101
MHF1	MHF2	2219.4630000000006	ma-bak-cepc-1092	21.2252	21.0991	-34.1961	40.8478	54.8014
RPN11	RPN2	1578.640999999996	ma-bak-cepc-0603	93.6672	309.312	-3.38853	245.771	589.683
RGR1	NUT2	2282.876000000004	ma-bak-cepc-0165	743.423	32.955	-46.6216	1530.19	94.347
MRPL33	MRPL49	610.1684999999998	ma-bak-cepc-0171	12.2758	52.9153	-1.06655	43.7018	195.544
GCD14	GCD10	3614.703000000001	ma-bak-cepc-0617	117.064	186.795	-16.2614	285.027	427.32
STE4	GPA1	1848.552	ma-bak-cepc-0159	195.705	192.584	32.4482	453.102	460.859
TIM50	PAM17	243.8280000000013	ma-bak-cepc-0818	217.931	64.9317	0.349477	627.148	224.123
SRP1	NUP2	1406.2615000000003	ma-bak-cepc-0824	185.855	822.637	20.3389	376.286	2286.18
MRP51	RSM18	1114.0960000000014	ma-bak-cepc-0830	152.407	55.6937	-1.62747	436.181	192.837
ORC4	ORC5	3049.4040000000023	ma-bak-cepc-0777	252.343	188.584	18.4127	560.165	407.943
SOP4	NSE4	589.2815000000046	ma-bak-cepc-0011	74.0056	169.905	5.94511	173.318	570.137
ROT1	SKN1	2981.6359999999986	ma-bak-cepc-0005	130.108	599.486	-11.5483	326.228	1497.59
GIM3	YKE2	425.09350000000086	ma-bak-cepc-0763	24.997	12.9865	-9.29863	40.5378	20.314
DDC1	RAD17	1835.824999999997	ma-bak-cepc-0993	411.052	194.539	49.6075	1143.36	514.285
COX3	COX13	1699.398000000001	ma-bak-cepc-0039	80.4665	43.9664	-12.0669	85.7277	123.671
RPN8	RPN5	1472.960999999999	ma-bak-cepc-0987	86.2888	151.948	-12.66	286.022	209.059
MED7	NUT2	710.1694999999963	ma-bak-cepc-0978	64.9979	31.7155	-15.2643	202.368	98.9472
SNP1	STO1	727.0360000000001	ma-bak-cepc-0788	182.728	309.634	72.4166	565.379	398.839
UBX5	UFD1	1465.2450000000026	ma-bak-cepc-0950	211.062	141.639	16.6243	599.06	508.587
URN1	AIM4	1636.9980000000032	ma-bak-cepc-0944	254.2	75.4834	38.6571	653.643	205.051
RNA15	PCF11	1507.9625000000017	ma-bak-cepc-0213	103.308	269.034	-3.5717	365.998	866.564
IST3	BUD13	2938.712999999996	ma-bak-cepc-0575	63.5895	121.286	-14.3015	124.07	455.529
