uniprot_ac_a	uniprot_ac_b	interface_area
O13297	O13297	2149.82177734
O13297	Q01159	345.09277343800005
O13516	P0C0W1	101.479003906
O13516	P0CX31	165.349121094
O13516	P0CX33	497.46777343800005
O13516	P0CX35	310.615722656
O13516	P25443	358.232910156
O13563	P32565	112.950195312
O14455	P05748	77.20263671880001
O60200	O60200	739.9584960939999
O60200	Q05776	1391.27050781
O74700	P87108	425.877441406
O94742	P40016	1202.29272461
O94742	P46674	322.292236328
O94742	Q06103	806.4440917969999
O94742	Q08231	2401.08422852
P00044	P00044	303.789794922
P00044	P00431	576.46875
P00044	P07143	471.835449219
P00045	P00045	413.15527343800005
P00045	P07143	530.6159667969999
P00127	P07143	1124.76196289
P00127	P08525	168.887451172
P00128	P00163	1813.19921875
P00128	P07143	416.728515625
P00128	P07256	211.760742188
P00128	P07257	370.407714844
P00128	P08525	515.591796875
P00128	P37299	292.739501953
P00163	P00163	1100.08105469
P00163	P07143	1583.32519531
P00163	P07256	453.64160156199995
P00163	P08067	559.262695312
P00163	P08525	150.811035156
P00163	P37299	141.776611328
P00175	P00175	1352.97753906
P00330	P00330	1513.97558594
P00359	P00359	1905.01708984
P00401	P00410	3521.671875
P00401	P00420	1961.36035156
P00401	P00424	1252.02392578
P00401	P00427	305.909667969
P00401	P04037	288.982666016
P00401	P04039	984.628295898
P00401	P07255	84.1423339844
P00401	P10174	148.149902344
P00401	P32799	420.142089844
P00401	Q01519	141.199462891
P00401	Q2V2P9	291.816162109
P00410	P00424	104.862792969
P00410	P00427	314.001464844
P00410	P04037	101.159667969
P00410	P07255	1021.86889648
P00410	Q01519	537.4489746090001
P00410	Q2V2P9	468.39721679699994
P00420	P04037	456.61840820300006
P00420	P10174	603.376464844
P00420	P32799	268.68395996099997
P00420	Q01519	213.912841797
P00424	P00427	662.290039062
P00424	P07255	182.486572266
P00424	P07256	575.027832031
P00424	Q2V2P9	146.715576172
P00427	P04037	366.05981445300006
P00427	P07255	107.40112304700001
P00427	Q2V2P9	186.7578125
P00431	P00431	512.34375
P00445	P00445	652.28125
P00445	P40202	508.16528320300006
P00447	P00447	504.54003906199995
P00549	P00549	1145.59863281
P00572	P00572	815.028320312
P00724	P00724	755.2421875
P00729	P14306	1626.72558594
P00817	P00817	1056.20898438
P00830	P01097	969.30871582
P00830	P07251	2266.80371094
P00830	P09457	132.633789062
P00830	P38077	513.426757812
P00854	P00854	404.59765625
P00854	P00856	1720.40332031
P00854	P05626	1073.37890625
P00854	P30902	748.215820312
P00854	P61829	629.8117675780001
P00854	P81450	798.8718261719999
P00854	P81451	492.078369141
P00854	Q06405	945.595703125
P00856	P05626	178.032470703
P00856	P30902	800.400146484
P00856	P61829	113.54125976600001
P00856	P81450	913.9946289060001
P00856	Q06405	168.164794922
P00924	P00924	1826.07421875
P00942	P00942	1705.41210938
P00950	P00950	906.6801757810001
P00958	P00958	2682.60595703
P00958	P46672	895.191650391
P01094	P07267	1467.98803711
P01097	P07251	432.852661133
P01097	P38077	330.18371582
P01123	P36149	283.1328125
P01123	P39958	1399.8359375
