gene1	gene2	filename	interface_area	IntraclashesGroup1	IntraclashesGroup2	Interaction Energy	StabilityGroup1	StabilityGroup2
SSS1	SEC61	ma-bak-cepc-0367	1828.718499999999	4.81352	59.651	-50.6495	21.6371	39.18
RPL13A	RPL18B	ma-bak-cepc-1079	358.2445000000025	14.5114	16.4594	-0.929803	125.463	81.8306
BET3	TRS23	ma-bak-cepc-0401	1099.223	21.4337	47.8639	-15.4813	28.1975	139.066
MRPL15	MRPL3	ma-bak-cepc-0415	1356.6950000000031	41.6319	70.0364	-27.5039	125.924	220.057
RER2	NUS1	ma-bak-cepc-0373	2917.246500000001	35.4222	59.011	-68.4413	37.7418	191.744
MED4	CSE2	ma-bak-cepc-1045	2143.5455	221.154	45.06	-71.5596	501.021	162.797
MRPS9	MRP4	ma-bak-cepc-0429	1906.6129999999976	40.0837	70.0823	-35.7878	154.358	210.126
RPN6	RPN7	ma-bak-cepc-1051	1448.630000000001	35.5681	45.3112	-30.6994	-48.4112	33.1603
COA3	MSS51	ma-bak-cepc-1086	461.9049999999989	3.19657	59.1406	-8.49401	42.5744	108.826
TFA2	TFG2	ma-bak-cepc-0398	834.5445000000036	100.159	108.843	-12.9778	462.278	477.957
MHF1	MHF2	ma-bak-cepc-1092	2219.4630000000006	6.38183	4.37499	-68.7348	1.47992	19.1924
RPN11	RPN2	ma-bak-cepc-0603	1578.640999999996	27.6593	120.065	-27.322	77.7338	102.571
RGR1	NUT2	ma-bak-cepc-0165	2282.876000000004	319.304	10.6684	-81.9918	763.371	24.1751
MRPL33	MRPL49	ma-bak-cepc-0171	610.1684999999998	1.98792	24.0986	-11.5438	9.45491	131.852
GCD14	GCD10	ma-bak-cepc-0617	3614.703000000001	47.6571	72.5056	-60.3339	117.756	175.049
STE4	GPA1	ma-bak-cepc-0159	1848.552	87.0181	75.9052	-15.2945	240.679	197.324
TIM50	PAM17	ma-bak-cepc-0818	243.8280000000013	105.484	37.9583	-2.99938	336.963	129.881
SRP1	NUP2	ma-bak-cepc-0824	1406.2615000000003	79.3292	567.081	-10.9077	104.141	1877.2
MRP51	RSM18	ma-bak-cepc-0830	1114.0960000000014	50.6224	29.6601	-19.8838	216.436	120.345
ORC4	ORC5	ma-bak-cepc-0777	3049.4040000000023	92.0153	66.1718	-36.3301	234.188	126.34
SOP4	NSE4	ma-bak-cepc-0011	589.2815000000046	13.6936	75.9409	-5.71203	43.6667	343.651
ROT1	SKN1	ma-bak-cepc-0005	2981.6359999999986	53.6341	328.187	-62.6786	184.722	1031.17
GIM3	YKE2	ma-bak-cepc-0763	425.09350000000086	7.17804	3.43387	-14.4891	-22.6244	-29.0593
DDC1	RAD17	ma-bak-cepc-0993	1835.824999999997	203.529	88.1475	-0.930412	754.475	280.937
COX3	COX13	ma-bak-cepc-0039	1699.398000000001	26.5369	11.6182	-34.519	-37.1914	53.8234
RPN8	RPN5	ma-bak-cepc-0987	1472.960999999999	37.8644	39.1648	-32.9763	138.018	-69.4118
MED7	NUT2	ma-bak-cepc-0978	710.1694999999963	25.4529	13.5936	-22.7833	83.1583	27.8816
SNP1	STO1	ma-bak-cepc-0788	727.0360000000001	95.8559	92.5968	-9.49216	389.257	-86.8141
UBX5	UFD1	ma-bak-cepc-0950	1465.2450000000026	68.3152	72.0906	-15.086	284.098	335.538
URN1	AIM4	ma-bak-cepc-0944	1636.9980000000032	117.771	30.0075	-28.6023	361.336	125.607
RNA15	PCF11	ma-bak-cepc-0213	1507.9625000000017	63.4096	138.605	-31.704	242.554	528.373
IST3	BUD13	ma-bak-cepc-0575	2938.712999999996	16.9881	65.5525	-64.3476	38.857	324.076
FMC1	ATP12	ma-bak-cepc-0561	1624.3515000000025	8.78726	44.448	-36.8936	-1.54333	70.7127
PRE7	PRE4	ma-bak-cepc-0207	876.6204999999991	25.9916	27.2614	-15.0135	56.2556	27.3648
LSM5	LSM6	ma-bak-cepc-0549	942.8745000000008	9.40227	13.3957	-17.0464	32.2144	37.483
LSM5	LSM3	ma-bak-cepc-0548	49.76850000000013	7.10628	12.1155	-1.22326	21.6255	40.9827
COA1	CMC1	ma-bak-cepc-0560	768.325499999999	33.3882	9.6084	-7.67175	180.939	19.0896
PRE7	PRE2	ma-bak-cepc-0206	1238.313	29.6699	30.0061	-24.7513	58.6356	73.2935
RNA15	RNA14	ma-bak-cepc-0212	2483.3805	68.9787	87.7646	-65.1741	252.27	106.333
FAF1	DIP2	ma-bak-cepc-0574	449.93150000000605	127.513	146.847	-11.4641	549.682	161.291
ERF2	SHR5	ma-bak-cepc-0945	2516.998	46.5231	27.2177	-51.4466	149.628	91.5973
MRL1	NHX1	ma-bak-cepc-0951	1765.121500000001	122.583	154.817	-26.0595	468.444	329.522
RSM23	SWS2	ma-bak-cepc-0789	453.4225000000006	57.2766	14.8261	-3.57719	135.132	68.6878
MED7	MED4	ma-bak-cepc-0979	1828.570000000004	19.494	69.426	-42.2306	91.2776	356.089
COX3	COX1	ma-bak-cepc-0038	2472.934000000001	28.0344	62.4252	-68.6482	-43.4024	-57.4694
RPN8	RPN9	ma-bak-cepc-0986	2013.828499999996	47.3216	43.4415	-42.9077	151.968	-36.4627
CTI6	DEP1	ma-bak-cepc-0992	1796.5740000000003	312.201	145.9	-52.3084	1119.3	662.452
DLT1	YP153	ma-bak-cepc-0004	954.9939999999988	64.5897	16.9777	-28.626	277.362	38.4603
GIM3	PAC10	ma-bak-cepc-0762	1326.2374999999993	5.42054	14.5171	-24.4628	-23.4472	-28.7994
ORC3	ORC4	ma-bak-cepc-0776	494.32999999999447	83.429	91.5821	-3.24483	166.491	211.831
PRT1	HCR1	ma-bak-cepc-0010	698.5410000000047	127.951	80.2102	-11.5287	315.284	391.459
PEX25	PEX11	ma-bak-cepc-0831	1889.1195000000007	75.4959	27.7253	2.3863	161.204	-30.8568
SEN54	SEN34	ma-bak-cepc-0825	3679.6765000000014	78.7919	24.1027	-80.5825	329.511	35.0866
TIM50	TIM17	ma-bak-cepc-0819	1206.6804999999986	93.2874	13.2154	-18.45	315.707	57.9224
SPO7	ICE2	ma-bak-cepc-0158	854.5564999999988	52.48	64.3047	-23.154	133.446	33.4101
MRPL33	MRPL31	ma-bak-cepc-0170	906.5639999999994	3.22556	13.338	-25.3715	10.8663	49.4346
SKI6	RRP42	ma-bak-cepc-0616	905.2690000000002	21.9726	21.7703	-15.8711	-14.696	-17.9513
CAF16	SAH1	ma-bak-cepc-0602	970.1264999999984	44.7727	66.4945	-17.99	56.6549	22.9197
RGR1	SRB7	ma-bak-cepc-0164	823.5630000000019	310.248	7.25817	-14.7429	818.294	6.48349
KTI11	DPH1	ma-bak-cepc-1093	693.6540000000005	4.96108	65.8002	-6.78349	1.29887	120.807
LAS1	GRC3	ma-bak-cepc-0399	3748.964999999997	82.9468	102.709	-81.6482	212.17	285.738
COA3	PET191	ma-bak-cepc-1087	1114.415500000002	8.61593	8.4425	-26.0991	38.087	14.1553
QCR10	QCR9	ma-bak-cepc-0428	606.2030000000004	7.22892	1.81726	-15.7993	52.0405	23.9743
NDJ1	MPS3	ma-bak-cepc-1050	1004.9595000000044	61.7427	169.822	-24.3803	148.077	639.921
SME1	SMX3	ma-bak-cepc-1044	858.0240000000003	10.0001	15.0359	-26.1669	30.8538	46.5653
MRPL11	MRPL44	ma-bak-cepc-0414	866.6670000000013	54.2635	6.63329	-10.0873	166.45	-15.9626
TAF14	RVB2	ma-bak-cepc-0372	165.8199999999997	55.1879	76.2525	-0.556029	137.484	163.995
RPL13A	RPL28	ma-bak-cepc-1078	1138.735999999999	12.0094	19.3423	-19.2945	92.3462	116.768
RRP1	MAK16	ma-bak-cepc-0366	479.1770000000033	38.9067	71.6051	-4.88534	33.0622	316.185
BET3	BET5	ma-bak-cepc-0400	973.4589999999988	17.1358	19.4013	-13.6941	5.02354	33.0629
PTC1	NBP2	ma-bak-cepc-0370	2021.3235000000025	42.2131	100.177	-38.537	53.7008	432.517
MRPL27	MRP20	ma-bak-cepc-0416	1202.5750000000007	7.90124	41.2428	-15.6266	147.404	203.337
BET3	TRS33	ma-bak-cepc-0402	1832.91	15.5132	37.0496	-56.8617	15.0103	84.376
UTP11	SAS10	ma-bak-cepc-0364	665.0420000000013	28.3513	140.584	-18.8884	146.634	776.807
RPN6	RPN5	ma-bak-cepc-1052	696.8624999999993	34.9817	43.5886	-12.6052	-52.8842	-71.429
RPB7	RPO26	ma-bak-cepc-0358	397.0550000000003	16.2713	30.5116	-4.90656	-7.57949	137.447
MED4	SRB7	ma-bak-cepc-1046	1134.6399999999994	78.2435	8.62734	-29.766	340.749	8.8393
PCC1	KAE1	ma-bak-cepc-1091	887.1010000000006	10.1354	51.098	-33.7869	6.37244	-8.54036
CMC2	PET100	ma-bak-cepc-1085	723.5640000000003	3.8288	8.18387	-21.588	8.96215	40.8348
ARC1	MES1	ma-bak-cepc-0614	1089.4859999999971	66.3337	80.665	-16.4668	175.299	-112.397
RPB8	RPB10	ma-bak-cepc-0172	464.674	14.7417	6.05461	-2.29052	28.3723	4.92688
COX11	PET117	ma-bak-cepc-0166	2277.606	88.7751	7.02152	-32.3236	280.162	81.3074
FMP32	YL283	ma-bak-cepc-0600	3353.125500000002	28.6297	97.0596	-87.2098	85.7012	331.301
PFD1	GIM4	ma-bak-cepc-0628	515.6890000000003	4.07744	7.60201	-15.2246	-36.5716	-33.8784
ISU1	NFS1	ma-bak-cepc-0833	1474.726999999999	36.7326	73.3137	-24.9353	120.041	187.895
MRPL20	MRPL22	ma-bak-cepc-0199	285.2489999999998	27.4484	44.2037	-7.0853	201.874	237.039
